affiliated_hospital_name,department,doctor_count
GALEN INPATIENT PHYSICIANS PC,General/Other,215
"CEP AMERICA-ILLINOIS HOSPITALISTS, LLP",General/Other,141
24 ON PHYSICIANS PC,General/Other,105
"24 ON PHYSICIANS, P.C.",General/Other,102
FIRST DOCS PC,General/Other,82
CEP AMERICA-ILLINOIS HOSPITALISTS,General/Other,79
"ACS PRIMARY CARE PHYSICIANS SOUTHWEST, PA",General/Other,78
"SOUTHERN EMERGENCY PHYSICIANS, LLP",General/Other,76
ABINGTON MEMORIAL HOSPITAL,General/Other,70
"METROPOLITAN ACUTE CARE, LLP",General/Other,66
"ACS PRIMARY ADMITTING PROVIDERS, P.A.",General/Other,56
"SELECT SPECIALTY HOSPITAL - CLEVELAND, LLC",General/Other,52
AFTAB AHMAD MD PC,General/Other,49
ACHIEVE MEDICAL GROUP INC,General/Other,47
"ACUTE CARE SPECIALISTS, PLLC",General/Other,46
CANTRELL LAKE INPATIENT SERVICES LLC,General/Other,44
"24 ON PHYSICIANS OF CALIFORNIA, P.C.",General/Other,44
"APEX MEDICAL CARE, P.C.",General/Other,44
BAY VIEW INPATIENT SERVICES LLC,General/Other,44
"BREITBECK PHYSICIAN MEDICINE SERVICES, PC",General/Other,44
ALPATA INPATIENT SERVICES LLC,General/Other,42
AURELIA OSBORN FOX MEMORIAL HOSPITAL,General/Other,42
"HOSPITALMD OF CARO IP, INC.",General/Other,42
"ADDICTION CENTERS OF EXCELLENCE, INC.",General/Other,42
AURELIA OSBORN FOX MEMORIAL HOSPITAL - HOSPITALISTS,General/Other,42
"SOUTHEASTERN MEDICAL GROUP, PC",General/Other,42
ACADEMIC HOSPITALISTS MANAGEMENT GROUP INC,General/Other,42
ADEEB KIDNEY CARE INC,General/Other,42
ALLWELL HEALTH MEDICAL PC,General/Other,42
ABDULLAH KHALID MD,General/Other,41
ADIRONDACK MEDICAL CENTER,General/Other,41
"ATLANTIC HOSPITALIST PHYSICIANS, LLP",General/Other,41
ACADEMIC INTERNAL MEDICINE SPECIALISTS PLLC,General/Other,41
BRONXCARE HEALTH SYSTEM,General/Other,41
"DOCTORS OF EMERGENCY MEDICINE OF ILLINOIS III, LLC",General/Other,41
FLATWOODS INPATIENT SERVICES LLC,General/Other,41
"CRESCENT CIRCLE INPATIENT SERVICES,LLC",General/Other,41
ADULT PATIENT CARE PLLC,General/Other,41
ASSOCIATED HOSPITALISTS OF CROUSE LLC,General/Other,41
A.M. HEALTHCARE INC,General/Other,40
COMPREHENSIVE HOSPITALIST SERVICES OF NORTH CAROLINA LLC,General/Other,40
MICHIGAN EMERGENCY PHYSICIANS LLP,General/Other,40
COMPREHENSIVE HOSPITALIST OF GEORGIA LLC,General/Other,40
CLINICAL COLLEAGUES INC,General/Other,40
STEEL VALLEY HOSPITALISTS INC,General/Other,39
"DEGARA GARDEN CITY APP, PLLC",General/Other,39
"ADFINITAS HEALTH AT MARQUETTE, LLC",General/Other,39
UNITED WOUNDCARE INSTITUTE PENNSYLVANIA PLLC,General/Other,39
"ATLANTIC ISLES INPATIENT SERVICES,LLC.",General/Other,39
PA MEDICAL SERVICES PLLC,General/Other,39
MC HOSPITALISTS PC,General/Other,39
"ADFINITAS HEALTH AT UP MARQUETTE, PLLC",General/Other,39
"AURORA HOSPITALIST, PC",General/Other,39
"SOUTHEASTERN HOSPITALIST PHYSICIANS, LLP",General/Other,39
"CENTRAL CAROLINA HOSPITAL PRO FEE BILLING, LLC",General/Other,39
SELECT SPECIALTY HOSPITAL - ZANESVILLE INC,General/Other,38
ADENA HEALTH SYSTEM,General/Other,38
SELECT SPECIALTY HOSPITAL WINSTON SALEM INC,General/Other,38
HHA ASSOCIATES LLC,General/Other,38
SELECT SPECIALTY HOSPITAL - NORTHEAST OHIO INC,General/Other,38
"ATLANTIC HOSPITALISTS PHYSICIANS, LLP",General/Other,38
90265 MEDICAL GROUP INC.,General/Other,38
AUBURN COMMUNITY HOSPITAL,General/Other,38
CAROMONT MEDICAL GROUP INC,General/Other,37
ADVANCED CARE MULTISPECIALTY MEDICAL GROUP APC,General/Other,37
"ANTHEM MEDICAL HEALTHCARE, PC",General/Other,37
"BAY COUNTY INPATIENT SERVICES, LLC",General/Other,37
ACCESS MEDICAL ASSOCIATES,General/Other,37
"CAROMONT MEDICAL GROUP, INC.",General/Other,37
"GREAT LAKES MEDICINE, PLC",General/Other,37
"HILLBURN PARK INPATIENT SERVICES, LLC",General/Other,36
ADAM RAJOULH M.D.,General/Other,36
APOGEE MEDICAL GROUP GEORGIA,General/Other,36
ADAM RAJOULH MD CORP,General/Other,36
"HOSPITAL CARE CONSULTANTS OF GALESBURG, INC",General/Other,36
GREAR HOPE INPATIENT SERVICES LLC,General/Other,36
HOSPITAL CARE CONSULTANTS OF SANDWICH LLC,General/Other,36
"IREDELL COUNTY GROUP SERVICES, PLLC",General/Other,35
CABBAGE PALM INPATIENT SERVICES LLC,General/Other,35
"ADVANCED INPATIENT MEDICINE WAYNE, PC",General/Other,35
GALEN INPATIENT PHYSICIANS PC,Internal Medicine,35
"FRYE GROUP SERVICES, PLLC",General/Other,35
OHRH LLC,General/Other,35
INPATIENT CARE,General/Other,35
"ABBASI SCHAINKER PHYSICIAN NETWORK, LLC",General/Other,35
"AALIYA I AMER,MD PA",General/Other,34
ADVANCED INPATIENT MEDICINE PC,General/Other,34
AIMERGENCY CONNECT CARE,General/Other,34
COMPREHENSIVE HOSPITALISTS OF GEORGIA LLC,General/Other,34
CITY OF HOPE MEDICAL GROUP OF GEORGIA LLC,General/Other,34
CS PACS 3 MIDWEST LLC,General/Other,34
"ACUTE BEHAVIORAL MEDICAL GROUP OF CALIFORNIA, INC.",General/Other,34
"ACCESS HOSPITALISTS, LLC",General/Other,33
"ALEXANDRE SCHEER, MD, PC",General/Other,33
"HNI MEDICAL SERVICES OF NORTH CAROLINA, PC",General/Other,33
"CANDLELIT MEDICAL CARE OF NEW YORK, P.C.",General/Other,33
NORTHWEST HOSPITALIST PHYSICIANS LLP,General/Other,33
SELECT SPECIALTY HOSPITAL - DURHAM INC.,General/Other,33
BETH ISRAEL MEDICAL CENTER - PROFESSIONAL SERVICES,General/Other,33
AMERICAN HOSPITALISTS PLC,General/Other,32
ACUTE MEDICAL PROVIDERS - INPATIENT INC.,General/Other,32
ASCENSION ST JOHN HOSPITAL,General/Other,32
"ACUTE CARE ASSOCIATES, INC",General/Other,32
CHARTER INPATIENT SERVICES LLC,General/Other,31
BIBB INPATIENT SERVICES LLC,General/Other,31
"4 YOUR HEALTH MA, LLC",General/Other,30
ALAMO CITY POST ACUTE PLLC,General/Other,30
AA HEALTH PLLC,General/Other,30
"ALAMO PHYSICIAN SERVICES, PLLC",General/Other,30
ADYA PHYSICIAN SERVICES PLLC,General/Other,30
EDWARD W. SPARROW HOSPITAL ASSOCIATION,General/Other,30
ABOSHADY IN PATIENT SERVICES INC,General/Other,29
HNI MEDICAL SERVICES,General/Other,28
BAY SOUND INPATIENT SERVICES LLC,General/Other,28
"ADNAN YOUSUF, M.D., P.A.",General/Other,28
"AHA OF TEXAS, LLC",General/Other,28
ADVANCED INPATIENT MEDICINE ASSOCIATES PC,General/Other,28
STEEL VALLEY EMERGENCY PHYSICIANS TWIN CITY INC,General/Other,27
"FAMILY RECOVERY, LLC",General/Other,27
"HNI HOSPITAL SERVICES OF FLORIDA, LLC",General/Other,26
1977 ENTERPRISE LLC,General/Other,26
AGRX MANAGEMENT & CONSULTING PA,General/Other,26
"HNI MEDICAL SERVICES OF FLORIDA, LLC",General/Other,26
UNITED WOUNDCARE INSTITUTE NORTH CAROLINA PLLC,General/Other,25
ESS HOSPITALIST LLC,General/Other,25
"CARLISLE HMA PHYSICIAN MANAGEMENT, LLC",General/Other,25
TELEHEALTH SOLUTION PLLC,General/Other,25
"CS PACS 3 IL, S.C.",General/Other,24
"REGENCY HOSPITAL OF TOLEDO, LLC",General/Other,24
ABINGTON MEMORIAL HOSPITAL,Internal Medicine,22
"SELECT SPECIALTY HOSPITAL - CLEVELAND, LLC",Internal Medicine,22
UNITED WOUND & VASCULAR INSTITUTE OHIO PLLC,General/Other,21
ACUTE CARE OF GROSSE POINTE PC,General/Other,20
"ACS PRIMARY ADMITTING PROVIDERS, P.A.",Internal Medicine,20
"24 ON PHYSICIANS, P.C.",Pediatrics,14
"CEP AMERICA-ILLINOIS HOSPITALISTS, LLP",Internal Medicine,13
"CS PACS 3 IL, S.C.",Internal Medicine,12
"HNI HOSPITAL SERVICES OF FLORIDA, LLC",Internal Medicine,12
"HNI MEDICAL SERVICES OF FLORIDA, LLC",Internal Medicine,12
"METROPOLITAN ACUTE CARE, LLP",Internal Medicine,12
"REGENCY HOSPITAL OF TOLEDO, LLC",Internal Medicine,12
